City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port keats,59.7035,30.7861,-4.0,86,75,2.0,RU,1612064567
1,hurghada,51.735,39.1496,2.0,93,90,9.0,RU,1612064963
2,coahuayana,-14.25,129.55,26.49,88,100,4.96,AU,1612064963
3,itarema,70.6333,147.9167,-34.56,85,0,3.86,RU,1612064589
4,arteaga,-37.8333,140.7667,21.0,49,40,3.6,AU,1612064963
5,yorosso,-33.9258,18.4232,20.0,77,75,4.12,ZA,1612064626
6,deventer,70.4692,-68.5914,-19.0,92,90,1.02,CA,1612064857
7,bethel,62.456,-114.3525,-28.89,76,1,2.06,CA,1612064567
8,saint-philippe,-24.8667,113.6333,34.0,52,2,4.63,AU,1612064858
9,cayenne,-0.9492,100.3543,28.46,67,96,2.9,ID,1612064911
10,valleyview,23.45,-110.2167,20.0,84,68,1.79,MX,1612064702
11,ayorou,15.7432,-96.4661,25.0,84,2,0.89,MX,1612064964
12,xining,-42.8794,147.3294,22.22,42,40,5.66,AU,1612064565
13,podgornoye,46.4856,135.8833,-21.46,84,13,2.65,RU,1612064964
14,kavieng,39.05,-27.9833,16.43,97,96,9.48,PT,1612064857
15,nanortalik,-30.6937,26.7114,16.44,66,0,0.92,ZA,1612064964
16,belaya gora,68.75,161.3,-37.04,83,0,1.29,RU,1612064850
17,sabang,-25.8102,28.7425,19.44,94,7,0.51,ZA,1612064964
18,simoes,63.1792,14.6357,-16.0,85,90,0.45,SE,1612064964
19,jurm,-53.15,-70.9167,9.0,71,0,9.26,CL,1612064591
20,uarini,57.79,-152.4072,-1.0,55,1,8.23,US,1612064964
21,pyapon,-42.7826,147.0587,22.22,35,8,1.34,AU,1612064849
22,orsha,57.643,32.466,-4.89,97,99,2.96,RU,1612064964
23,torres novas,-54.8,-68.3,8.0,71,20,3.09,AR,1612064714
24,carnarvon,22.0752,-159.319,24.0,78,1,6.69,US,1612064860
25,carlyle,42.6001,-73.9662,-11.67,56,13,1.91,US,1612064855
26,moyale,33.194,-82.5271,8.0,76,1,2.57,US,1612064965
27,sept-iles,-34.0033,24.7314,14.44,92,0,2.19,ZA,1612064861
28,lompoc,22.1461,-80.4356,19.0,82,33,3.6,CU,1612064965
29,redlands,10.9995,122.6711,27.53,74,88,7.53,PH,1612064965
30,nhulunbuy,52.6482,19.0678,-5.56,95,0,0.89,PL,1612064965
31,naryan-mar,71.6872,128.8694,-32.82,86,100,1.91,RU,1612064580
32,sao filipe,40.5982,-124.1573,11.67,81,90,6.69,US,1612064875
33,qasigiannguit,-21.2,-175.2,25.0,94,90,8.23,TO,1612064848
34,alugan,-20.5167,57.5167,27.0,78,40,4.12,MU,1612064965
35,broome,51.3223,42.7678,1.11,94,100,0.89,RU,1612064966
36,chumikan,65.282,-126.8329,-32.0,75,75,1.03,CA,1612064851
37,pringsewu,-8.4667,118.7167,31.06,60,100,2.91,ID,1612064966
38,san vicente,-33.918,25.5701,15.0,88,0,1.54,ZA,1612064850
39,ossora,62.2266,-6.589,0.0,74,75,7.72,FO,1612064966
40,puerto madero,73.5069,80.5464,-36.27,80,0,2.33,RU,1612064871
41,sorland,-33.6971,-53.4616,20.26,90,100,7.02,UY,1612064966
42,mayumba,45.3167,55.2,0.11,97,100,4.92,KZ,1612064966
43,albany,29.9697,40.2064,5.0,60,0,2.57,SA,1612064966
44,raga,72.7868,-56.1549,-22.69,83,84,1.88,GL,1612064852
45,dalvik,-0.7393,-90.3518,25.56,91,38,2.68,EC,1612064848
46,khorixas,-33.5906,26.891,16.67,93,5,1.08,ZA,1612064855
47,praia da vitoria,77.484,-69.3632,-20.66,80,99,0.88,GL,1612064850
48,srednebelaya,-8.9266,125.4092,18.78,99,100,3.46,TL,1612064571
49,kudat,-33.0117,17.9442,17.46,93,7,1.89,ZA,1612064848
50,tsiroanomandidy,-34.5322,20.0403,15.56,93,0,0.45,ZA,1612064850
51,seoul,-46.1927,168.8643,22.96,37,98,1.54,NZ,1612064856
52,port alfred,-13.7,-76.2167,21.11,77,0,5.14,PE,1612064849
53,coos bay,49.7834,-74.8492,-21.0,84,90,2.06,CA,1612064967
54,nabire,-17.0,145.4333,32.22,62,40,7.2,AU,1612064967
55,merauke,60.3725,93.0408,-34.08,83,0,0.17,RU,1612064967
56,dashitou,-23.1203,-134.9692,26.29,74,2,4.89,PF,1612064849
